130	KW_DOUBLE_CNT(local)	q
131	KW_DOUBLE_CNT(cumulative)	q
132	KW_BODY_DOUBLE_CNT	q
133	RAW_KW_DOUBLE_CNT(local)	q
134	RAW_KW_DOUBLE_CNT(cumulative)	q
135	RAW_KW_BODY_DOUBLE_CNT	q
136	KW_FLOAT_CNT(local)	q
137	KW_FLOAT_CNT(cumulative)	q
138	KW_BODY_FLOAT_CNT	q
139	RAW_KW_FLOAT_CNT(local)	q
140	RAW_KW_FLOAT_CNT(cumulative)	q
141	RAW_KW_BODY_FLOAT_CNT	q
142	KW_INT_CNT(local)	q
143	KW_INT_CNT(cumulative)	q
144	RAW_KW_INT_CNT(local)	q
145	RAW_KW_INT_CNT(cumulative)	q
146	KW_BODY_INT_CNT	q
147	RAW_KW_BODY_INT_CNT	q
148	KW_LONG_CNT(local)	q
149	KW_LONG_CNT(cumulative)	q
150	KW_BODY_LONG_CNT	q
151	RAW_KW_LONG_CNT(local)	q
152	RAW_KW_LONG_CNT(cumulative)	q
153	RAW_KW_BODY_LONG_CNT	q
154	KW_SHORT_CNT(local)	q
155	KW_SHORT_CNT(cumulative)	q
156	KW_BODY_SHORT_CNT	q
157	RAW_KW_SHORT_CNT(local)	q
158	RAW_KW_SHORT_CNT(cumulative)	q
159	RAW_KW_BODY_SHORT_CNT	q
160	KW_STATIC_CNT(local)	q
161	KW_STATIC_CNT(cumulative)	q
162	KW_BODY_STATIC_CNT	q
163	RAW_KW_STATIC_CNT(local)	q
164	RAW_KW_STATIC_CNT(cumulative)	q
165	RAW_KW_BODY_STATIC_CNT	q
166	KW_EXTERN_CNT(local)	q
167	KW_EXTERN_CNT(cumulative)	q
168	RAW_KW_EXTERN_CNT(local)	q
169	RAW_KW_EXTERN_CNT(cumulative)	q
170	KW_REGISTER_CNT(local)	q
171	KW_REGISTER_CNT(cumulative)	q
172	RAW_KW_REGISTER_CNT(local)	q
173	RAW_KW_REGISTER_CNT(cumulative)	q
174	KW_VOID_CNT(local)	q
175	KW_VOID_CNT(cumulative)	q
176	KW_BODY_VOID_CNT	q
177	RAW_KW_VOID_CNT(local)	q
178	RAW_KW_VOID_CNT(cumulative)	q
179	RAW_KW_BODY_VOID_CNT	q
180	OP_SIZEOF_CNT(local)	q
181	OP_SIZEOF_CNT(cumulative)	q
182	RAW_OP_SIZEOF_CNT(local)	q
183	RAW_OP_SIZEOF_CNT(cumulative)	q
184	KW_CNT(local)	q
185	KW_CNT(cumulative)	q
186	KW_TYPES_CNT(local)	q
187	KW_TYPES_CNT(cumulative)	q
188	IDENT_LABEL_CNT	q
189	RAW_IDENT_LABEL_CNT	q
190	NUMERIC_CONST_CNT(local)	q
191	NUMERIC_CONST_CNT(cumulative)	q
192	NUMERIC_CONST_UNIQ(local)	q
193	NUMERIC_CONST_UNIQ(cumulative)	q
194	RAW_NUMERIC_CONST_CNT(local)	q
195	RAW_NUMERIC_CONST_CNT(cumulative)	q
196	RAW_NUMERIC_CONST_UNIQ(local)	q
197	RAW_NUMERIC_CONST_UNIQ(cumulative)	q
198	STRING_LITERALS(local)	q
199	STRING_LITERALS(cumulative)	q
200	STRING_LITERALS_UNIQ(local)	q
201	STRING_LITERALS_UNIQ(cumulative)	q
202	RAW_STRING_LITERALS(local)	q
203	RAW_STRING_LITERALS(cumulative)	q
204	RAW_STRING_LITERALS_UNIQ(local)	q
205	RAW_STRING_LITERALS_UNIQ(cumulative)	q
206	CHAR_CONSTS	q
207	CHAR_CONSTS_UNIQ	q
208	RAW_CHAR_CONSTS	q
209	RAW_CHAR_CONSTS_UNIQ	q
210	UNRESERVED_IDENTIFIERS	q
211	UNRESERVED_IDENTIFIERS_UNIQ	q
212	BODY_UNRESERVED_IDENTIFIERS	q
213	BODY_UNRESERVED_IDENTIFIERS_UNIQ	q
214	RAW_UNRESERVED_IDENTIFIERS	q
215	RAW_UNRESERVED_IDENTIFIERS_UNIQ	q
216	VAR_FILE_LOC_CNT	q
217	VAR_FILE_LOC_STATIC_CNT	q
218	VAR_FILE_EXT_CNT	q
219	VAR_FILE_VOLATILE_CNT	q
220	VAR_FILE_CONST_CNT	q
221	VAR_FN_LOC_CNT	q
222	VAR_FN_LOC_STATIC_CNT	q
223	VAR_FN_LOC_CONST_CNT	q
224	VAR_FN_LOC_VOLATILE_CNT	q
225	VAR_FN_LOC_REG_CNT	q
226	VAR_FN_LOC_AUTO_CNT	q
227	VAR_FN_EXT_CNT	q
228	RETURN_POINT_CNT	q
229	STMT_CNT(local)	q
230	STMT_CNT(cumulative)	q
231	RAW_STMT_CNT(local)	q
232	RAW_STMT_CNT(cumulative)	q
233	COMMENT_HIS_COMF	q
234	COMMENT_BYTE_CNT	q
235	COMMENT_CNT	q
236	MCCABE	q
237	MCCABE_MOD	q
238	RAW_MCCABE	q
239	RAW_MCCABE_MOD	q
240	FUNC_LOCAL_CNT	q
241	FUNC_EXTERN_EXPL_CNT(local)	q
242	FUNC_EXTERN_EXPL_CNT(cumulative)	q
243	FUNC_EXTERN_IMPL_CNT(local)	q
244	FUNC_EXTERN_IMPL_CNT(cumulative)	q
245	FUNC_INLINE_CNT	q
246	FUNC_CALLED_BY_LOCAL	q
247	FUNC_CALLED_BY_EXTERN	q
248	OP_FN_CALL_CNT	q
249	FUNC_PATHS	q
250	OP_FN_CALL_UNIQUE_CNT	q
251	LOCAL_FN_CALL_CNT	q
252	FILE_LINE_CNT	q
253	FUNC_DEFINITION_LINE_CNT	q
254	FUNC_BODY_LINE_CNT	q
255	STMT_HIS_PARAM	q
256	TODO	q
257	TODO	q
258	FUNC_NESTING	q
259	HIS_VOCF	q
260	OP_ASSIGN_CNT	q
261	OP_ADD_CNT	q
262	OP_ADD_ASSIGN_CNT	q
263	OP_SUB_CNT	q
264	OP_SUB_ASSIGN_CNT	q
265	OP_UNARY_PLUS_CNT	q
266	OP_UNARY_MINUS_CNT	q
267	OP_MULT_CNT	q
268	OP_MULT_ASSIGN_CNT	q
269	OP_DIV_CNT	q
270	OP_DIV_ASSIGN_CNT	q
271	OP_MOD_CNT	q
272	OP_MOD_ASSIGN_CNT	q
273	OP_INC_PRE_CNT	q
274	OP_INC_POST_CNT	q
275	OP_DEC_PRE_CNT	q
276	OP_DEC_POST_CNT	q
277	OP_SHFT_LEFT_CNT	q
278	OP_SHFT_LEFT_ASSIGN_CNT	q
279	OP_SHFT_RGHT_CNT	q
280	OP_SHFT_RGHT_ASSIGN_CNT	q
281	OP_CMP_LT_CNT	q
282	OP_CMP_GT_CNT	q
283	OP_CMP_LT_EQ_CNT	q
284	OP_CMP_GT_EQ_CNT	q
285	OP_CMP_EQ_CNT	q
286	OP_CMP_NEQ_CNT	q
287	OP_COMMA_CNT	q
288	OP_TERNARY_CNT	q
289	OP_LOG_AND_CNT	q
290	OP_LOG_OR_CNT	q
291	OP_LOG_NIT_CNT	q
292	OP_BITWISE_AND_CNT	q
293	OP_BITWISE_AND_ASSIGN_CNT	q
294	OP_BITWISE_OR_CNT	q
295	OP_BITWISE_OR_ASSIGN_CNT	q
296	OP_BITWISE_XOR_CNT	q
297	OP_BITWISE_XOR_ASSIGN_CNT	q
298	OP_BITWISE_NOT_CNT	q
299	OP_PTR_TO_MEMBER_DIRECT_CNT	q
300	OP_PTR_TO_MEMBER_INDIRECT_CNT	q
301	OP_ADDR_OF_CNT	q
302	OP_DEREF_CNT	q
303	OP_ARRAY_SUBSCRIPT_CNT	q
304	OP_MEMBER_ACCESS_DIRECT_CNT	q
305	OP_MEMBER_ACCESS_POINTER_CNT	q
306	OP_ALIGNOF_CNT	q
307	OP_CAST_CNT	q
308	OP_TYPES_CNT(local)	q
309	OP_TYPES_CNT(cumulative)	q
310	OP_CNT(local)	q
311	OP_CNT(cumulative)	q
312	HALSTEAD_OPERATOR_UNIQUE_CNT	q
313	HALSTEAD_OPERATOR_CNT	q
314	HALSTEAD_OPERAND_UNIQUE_CNT	q
315	HALSTEAD_OPERAND_CNT	q
316	HALSTEAD_VOCABULARY	q
317	HALSTEAD_LENGTH	q
318	HALSTEAD_CALC_LENGTH	q
319	HALSTEAD_VOLUME	q
320	HALSTEAD_DIFFICULTY	q
321	TOK_BOOL	q
322	TOK_INLINE	q
323	TOK_VIRTUAL	q
324	TOK_MUTABLE	q
325	TOK_FRIEND	q
326	TOK_ASM	q
327	TOK_CLASS	q
328	TOK_DELETE	q
329	TOK_NEW	q
330	TOK_OPERATOR	q
331	TOK_PRIVATE	q
332	TOK_PROTECTED	q
333	TOK_PUBLIC	q
334	TOK_THIS	q
335	TOK_NAMESPACE	q
336	TOK_USING	q
337	TOK_TRY	q
338	TOK_CATCH	q
339	TOK_THROW	q
340	TOK_TYPEID	q
341	TOK_TEMPLATE	q
342	TOK_EXPLICIT	q
343	TOK_TRUE	q
344	TOK_FALSE	q
345	TOK_TYPENAME	q
346	TOK_NOT	q
347	TOK_NOT_EQUAL	q
348	TOK_MODULO	q
349	TOK_MODULO_ASSIGN	q
350	TOK_AMP	q
351	TOK_AMPAMP	q
352	TOK_PIPEPIPE	q
353	TOK_AND_ASSIGN	q
354	TOK_LPAREN	q
355	TOK_RPAREN	q
356	TOK_ASTERISK	q
357	TOK_ASTERISK_ASSIGN	q
358	TOK_PLUS	q
359	TOK_PLUSPLUS	q
360	TOK_PLUS_ASSIGN	q
361	TOK_COMMA	q
362	TOK_MINUS	q
363	TOK_MINUSMINUS	q
364	TOK_MINUS_ASSIGN	q
365	TOK_MEMBER_PTR	q
366	TOK_MEMBER_REF	q
367	TOK_ELLIPSIS	q
368	TOK_SLASH	q
369	TOK_SLASH_ASSIGN	q
370	TOK_COLON	q
371	TOK_COLONCOLON	q
372	TOK_LESS	q
373	TOK_LESSLESS	q
374	TOK_LESSLESS_ASSIGN	q
375	TOK_LESS_EQUAL	q
376	TOK_ASSIGN	q
377	TOK_COMPARISON	q
378	TOK_MORE	q
379	TOK_MOREMORE	q
380	TOK_MOREMORE_ASSIGN	q
381	TOK_MORE_EQUAL	q
382	TOK_LSQUARE	q
383	TOK_RSQUARE	q
384	TOK_LBRACE	q
385	TOK_RBRACE	q
386	TOK_QUESTION	q
387	TOK_CARET	q
388	TOK_CARET_ASSIGN	q
389	TOK_PIPE	q
390	TOK_PIPE_ASSIGN	q
391	TOK_TILDE	q
392	HIS_CALLING	q
